item, sku, size, order_num, purchase_price, status, status_update_date, date_of_purchase
Jordan 1 Low Team Red (W), DC0774-116, 6W, 31300265-31200024, 209.01, Shipped To StockX, Sat 18 Dec 2021 - 12:03:13 PM, Not Set
Jordan 1 Mid Triple White 2.0 (2020), 554724-130, 11, 31344464-31244223, 162.74, Order Confirmed, Sat 18 Dec 2021 - 02:28:01 PM, Not Set
Jordan 3 Retro Rust Pink (W), CK9246-600, 11.5W, 31345070-31244829, 235.14, Order Confirmed, Sat 18 Dec 2021 - 02:38:42 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 10, 31000623-30900382, 225.39, Verified & Shipped, Sat 18 Dec 2021 - 03:04:18 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 9.5, 30960933-30860692, 180.88, Verified & Shipped, Sat 18 Dec 2021 - 03:04:52 PM, Not Set
Jordan 5 Retro Bluebird (W), DD9336-400, 9W, 31361425-31261184, 182.89, Order Confirmed, Sat 18 Dec 2021 - 08:07:42 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 9.5, 30923764-30823523, 214.94, Verified & Shipped, Fri 17 Dec 2021 - 12:31:56 AM, Not Set
adidas Yeezy 700 V3 Copper Fade, GY4109, 9.5, 31262373-31162132, 147.71, Order Confirmed, Fri 17 Dec 2021 - 04:37:22 AM, Not Set
Jordan 6 Retro Carmine (2021), CT8529-106, 8, 31231056-31130815, 214.24, Shipped To StockX, Fri 17 Dec 2021 - 06:58:36 AM, Not Set
adidas Yeezy Boost 700 MNVN Honey Flux, GZ0717, 7.5, 31225886-31125645, 166.69, Shipped To StockX, Fri 17 Dec 2021 - 07:09:54 AM, Not Set
adidas Yeezy 700 V3 Copper Fade, GY4109, 9.5, 31262373-31162132, 147.71, Shipped To StockX, Fri 17 Dec 2021 - 12:08:22 PM, Not Set
Jordan 13 Retro Gym Red Flint Grey (GS), 884129-600, 6.5Y, 31244010-31143769, 130.14, Shipped To StockX, Fri 17 Dec 2021 - 12:10:52 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 11, 31119189-31018948, 186.06, Verified & Shipped, Fri 17 Dec 2021 - 01:06:22 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 8.5W, 30592699-30492458, 178.36, Delivered, Fri 17 Dec 2021 - 03:34:11 PM, Not Set
Jordan 6 Retro Electric Green, CT8529-003, 7.5, 30533767-30433526, 166.39, Delivered, Fri 17 Dec 2021 - 03:37:08 PM, Not Set
Jordan 1 Mid Triple White 2.0 (2020), 554724-130, 12, 31297196-31196955, 131.24, Order Confirmed, Fri 17 Dec 2021 - 05:03:26 PM, Not Set
Jordan 1 Low Team Red (W), DC0774-116, 6W, 31300265-31200024, 209.01, Order Confirmed, Fri 17 Dec 2021 - 06:09:15 PM, Not Set
Jordan 6 Retro Carmine 2021 (GS), 384665-106, 7Y, 31301617-31201376, 137.14, Order Confirmed, Fri 17 Dec 2021 - 06:39:55 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 10.5, 30989813-30889572, 182.95, Shipped To StockX, Fri 17 Dec 2021 - 09:10:10 PM, Not Set
Nike Air Force 1 Low White '07, 315122-111/CW2288-111, 11.5, 31045459-30945218, 101.02, Verified & Shipped, Fri 17 Dec 2021 - 09:10:39 PM, Not Set
adidas Yeezy 700 V3 Copper Fade, GY4109, 9.5, 31195560-31095319, 161.95, Order Confirmed, Thu 16 Dec 2021 - 04:30:49 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 31197121-31096880, 172.09, Order Confirmed, Thu 16 Dec 2021 - 05:56:58 AM, Not Set
adidas Yeezy Boost 700 MNVN Blue Tint, GZ0711, 8, 31168268-31068027, 208.67, Shipped To StockX, Thu 16 Dec 2021 - 07:06:03 AM, Not Set
adidas Yeezy 700 V3 Copper Fade, GY4109, 9, 31199513-31099272, 156.75, Order Confirmed, Thu 16 Dec 2021 - 07:26:12 AM, Not Set
Jordan 12 Retro Black University Gold, 130690-070, 8, 31207901-31107660, 224.34, Order Confirmed, Thu 16 Dec 2021 - 10:22:48 AM, Not Set
adidas Yeezy 700 V3 Copper Fade, GY4109, 9.5, 31195560-31095319, 161.95, Shipped To StockX, Thu 16 Dec 2021 - 12:03:09 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 12, 30129564-30029323, 246.83, Delivered, Thu 16 Dec 2021 - 01:24:35 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 31197121-31096880, 172.09, Shipped To StockX, Thu 16 Dec 2021 - 02:33:11 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 31197121-31096880, 172.09, Shipped To StockX, Thu 16 Dec 2021 - 02:33:13 PM, Not Set
adidas Yeezy Boost 700 MNVN Honey Flux, GZ0717, 7.5, 31225886-31125645, 166.69, Order Confirmed, Thu 16 Dec 2021 - 03:03:30 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 12, 30608379-30508138, 179.85, Delivered, Thu 16 Dec 2021 - 03:06:02 PM, Not Set
Jordan 12 Retro Black University Gold, 130690-070, 8, 31207901-31107660, 224.34, Shipped To StockX, Thu 16 Dec 2021 - 03:34:30 PM, Not Set
adidas Yeezy 700 V3 Copper Fade, GY4109, 9, 31199513-31099272, 156.75, Shipped To StockX, Thu 16 Dec 2021 - 03:51:50 PM, Not Set
Jordan 6 Retro Carmine (2021), CT8529-106, 8, 31231056-31130815, 214.24, Order Confirmed, Thu 16 Dec 2021 - 04:17:16 PM, Not Set
adidas Yeezy Boost 700 MNVN Blue Tint, GZ0711, 8, 31168268-31068027, 208.67, Verified & Shipped, Thu 16 Dec 2021 - 05:51:40 PM, Not Set
adidas Yeezy Boost 700 MNVN Honey Flux, GZ0717, 7.5, 31119258-31019017, 176.74, Verified & Shipped, Thu 16 Dec 2021 - 05:54:09 PM, Not Set
adidas Yeezy Boost 700 MNVN Honey Flux, GZ0717, 10.5, 30860012-30759771, 175.71, Delivered, Thu 16 Dec 2021 - 07:31:39 PM, Not Set
Jordan 13 Retro Gym Red Flint Grey (GS), 884129-600, 6.5Y, 31244010-31143769, 130.14, Order Confirmed, Thu 16 Dec 2021 - 08:06:31 PM, Not Set
Jordan 5 Retro Shattered Backboard, DC1060-100, 10.5, 31050059-30949818, 186.06, Verified & Shipped, Thu 16 Dec 2021 - 08:15:09 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 9.5, 30958153-30857912, 186.06, Verified & Shipped, Thu 16 Dec 2021 - 09:11:28 PM, Not Set
Jordan 1 Mid Triple White 2.0 (2020), 554724-130, 12, 30825859-30725618, 132.38, Verified & Shipped, Thu 16 Dec 2021 - 09:14:43 PM, Not Set
Jordan 1 Low Team Red (W), DC0774-116, 5W, 31050265-30950024, 161.64, Verified & Shipped, Thu 16 Dec 2021 - 11:02:59 PM, Not Set
adidas Yeezy Boost 700 MNVN Blue Tint, GZ0711, 8, 31177639-31077398, 208.67, Shipped To StockX, Thu 16 Dec 2021 - 11:11:33 PM, Not Set
adidas Yeezy Boost 700 MNVN Honey Flux, GZ0717, 7.5, 31119258-31019017, 176.74, Shipped To StockX, Wed 15 Dec 2021 - 07:06:32 AM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 11, 31119189-31018948, 186.06, Shipped To StockX, Wed 15 Dec 2021 - 07:10:27 AM, Not Set
Jordan 1 Mid Chicago 2020 (GS), 554275-173/554725-173, 7Y, 31148305-31048064, 171.82, Order Confirmed, Wed 15 Dec 2021 - 12:56:50 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 11, 30530366-30430125, 245.24, Delivered, Wed 15 Dec 2021 - 01:42:19 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 11, 30542997-30442756, 245.24, Delivered, Wed 15 Dec 2021 - 01:42:20 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 8W, 30309776-30209535, 182.54, Delivered, Wed 15 Dec 2021 - 01:43:45 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 30305244-30205003, 177.55, Delivered, Wed 15 Dec 2021 - 01:43:46 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9W, 30361802-30261561, 178.36, Delivered, Wed 15 Dec 2021 - 01:43:44 PM, Not Set
Nike Air Force 1 Low White '07, 315122-111/CW2288-111, 11.5, 31045459-30945218, 101.02, Shipped To StockX, Wed 15 Dec 2021 - 02:43:53 PM, Not Set
adidas Yeezy Boost 700 MNVN Blue Tint, GZ0711, 8, 31168268-31068027, 208.67, Order Confirmed, Wed 15 Dec 2021 - 06:20:06 PM, Not Set
adidas Yeezy Boost 700 MNVN Blue Tint, GZ0711, 8, 31177639-31077398, 208.67, Order Confirmed, Wed 15 Dec 2021 - 08:46:43 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 10.5, 30913359-30813118, 185.02, Shipped To StockX, Wed 15 Dec 2021 - 10:34:52 PM, Not Set
Jordan 5 Retro Shattered Backboard, DC1060-100, 10.5, 31050059-30949818, 186.06, Shipped To StockX, Tue 14 Dec 2021 - 07:03:03 AM, Not Set
Jordan 1 Low Team Red (W), DC0774-116, 5W, 31050265-30950024, 161.64, Shipped To StockX, Tue 14 Dec 2021 - 07:03:28 AM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 12, 30196915-30096674, 246.83, Delivered, Tue 14 Dec 2021 - 01:28:21 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 7W, 30315901-30215660, 181.50, Delivered, Tue 14 Dec 2021 - 03:35:16 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 8.5W, 30305137-30204896, 182.54, Delivered, Tue 14 Dec 2021 - 04:02:27 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 10W, 30258139-30157898, 177.55, Delivered, Tue 14 Dec 2021 - 04:03:10 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 10, 31000623-30900382, 225.39, Shipped To StockX, Tue 14 Dec 2021 - 05:08:21 PM, Not Set
Jordan 13 Retro Gym Red Flint Grey (GS), 884129-600, 4.5Y, 30672411-30572170, 105.02, Verified & Shipped, Tue 14 Dec 2021 - 07:02:28 PM, Not Set
Jordan 12 Retro Arctic Punch (GS), 510815-101, 6.5Y, 31033352-30933111, 124.02, Shipped To StockX, Tue 14 Dec 2021 - 08:52:02 PM, Not Set
Jordan 5 Retro White Stealth (2021), DD0587-140, 8, 30663832-30563591, 188.81, Verified & Shipped, Tue 14 Dec 2021 - 09:51:44 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 11, 31119189-31018948, 186.06, Order Confirmed, Tue 14 Dec 2021 - 11:29:00 PM, Not Set
adidas Yeezy Boost 700 MNVN Honey Flux, GZ0717, 7.5, 31119258-31019017, 176.74, Order Confirmed, Tue 14 Dec 2021 - 11:29:55 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 9.5, 30923764-30823523, 214.94, Shipped To StockX, Mon 13 Dec 2021 - 03:10:46 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 30530050-30429809, 174.18, Verified & Shipped, Mon 13 Dec 2021 - 03:15:47 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 10W, 30525229-30424988, 178.36, Verified & Shipped, Mon 13 Dec 2021 - 03:15:54 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 10.5W, 30428242-30328001, 177.32, Verified & Shipped, Mon 13 Dec 2021 - 03:16:07 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 10W, 30428228-30327987, 180.45, Verified & Shipped, Mon 13 Dec 2021 - 03:16:35 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 30530067-30429826, 175.23, Verified & Shipped, Mon 13 Dec 2021 - 04:14:41 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9W, 30526032-30425791, 177.32, Verified & Shipped, Mon 13 Dec 2021 - 04:16:02 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 30525249-30425008, 178.36, Verified & Shipped, Mon 13 Dec 2021 - 04:16:22 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 30661052-30560811, 173.14, Verified & Shipped, Mon 13 Dec 2021 - 04:16:41 AM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 10, 31000623-30900382, 225.39, Order Confirmed, Mon 13 Dec 2021 - 07:20:46 AM, Not Set
adidas Yeezy Boost 700 MNVN Honey Flux, GZ0717, 9, 31002148-30901907, 170.53, Order Confirmed, Mon 13 Dec 2021 - 08:07:41 AM, Not Set
Jordan 5 Retro Shattered Backboard, DC1060-100, 11, 31016100-30915859, 189.16, Order Confirmed, Mon 13 Dec 2021 - 12:21:00 PM, Not Set
adidas Yeezy Boost 700 MNVN Honey Flux, GZ0717, 9, 31002148-30901907, 170.53, Shipped To StockX, Mon 13 Dec 2021 - 01:05:26 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 10W, 30471938-30371697, 179.41, Delivered, Mon 13 Dec 2021 - 04:31:26 PM, Not Set
Jordan 12 Retro Arctic Punch (GS), 510815-101, 6.5Y, 31033352-30933111, 124.02, Order Confirmed, Mon 13 Dec 2021 - 05:08:08 PM, Not Set
Nike Air Force 1 Low White '07, 315122-111/CW2288-111, 11.5, 31045459-30945218, 101.02, Order Confirmed, Mon 13 Dec 2021 - 08:47:29 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 10.5, 30913359-30813118, 185.02, Shipped To StockX, Mon 13 Dec 2021 - 09:00:08 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 10.5, 31031336-30931095, 175.71, Shipped To StockX, Mon 13 Dec 2021 - 09:05:42 PM, Not Set
Jordan 5 Retro White Stealth (2021), DD0587-140, 9.5, 31046857-30946616, 208.67, Order Confirmed, Mon 13 Dec 2021 - 09:12:58 PM, Not Set
Jordan 5 Retro Shattered Backboard, DC1060-100, 11, 31016100-30915859, 189.16, Shipped To StockX, Mon 13 Dec 2021 - 09:16:49 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 10.5, 30989813-30889572, 182.95, Shipped To StockX, Mon 13 Dec 2021 - 09:28:58 PM, Not Set
Jordan 5 Retro Shattered Backboard, DC1060-100, 10.5, 31050059-30949818, 186.06, Order Confirmed, Mon 13 Dec 2021 - 10:09:37 PM, Not Set
Jordan 1 Low Team Red (W), DC0774-116, 5W, 31050265-30950024, 161.64, Order Confirmed, Mon 13 Dec 2021 - 10:12:52 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 9.5, 30923764-30823523, 214.94, Order Confirmed, Sun 12 Dec 2021 - 02:11:01 AM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 8.5, 30952851-30852610, 176.74, Order Confirmed, Sun 12 Dec 2021 - 02:06:22 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 9.5, 30958153-30857912, 186.06, Order Confirmed, Sun 12 Dec 2021 - 03:22:09 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 9.5, 30960933-30860692, 180.88, Order Confirmed, Sun 12 Dec 2021 - 04:02:12 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 9.5, 30958153-30857912, 186.06, Shipped To StockX, Sun 12 Dec 2021 - 09:02:41 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 9.5, 30960933-30860692, 180.88, Shipped To StockX, Sun 12 Dec 2021 - 09:06:49 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 10.5, 30989813-30889572, 182.95, Order Confirmed, Sun 12 Dec 2021 - 11:59:10 PM, Not Set
Jordan 1 Mid Tropical Twist Igloo (GS), 554725-132, 7Y, 29987153-29886912, 146.92, Delivered, Sat 11 Dec 2021 - 01:26:53 AM, Not Set
Jordan 1 Mid Triple White 2.0 (2020), 554724-130, 12, 30825859-30725618, 132.38, Order Confirmed, Sat 11 Dec 2021 - 04:10:25 AM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 11.5, 30859662-30759421, 187.09, Order Confirmed, Sat 11 Dec 2021 - 12:27:18 PM, Not Set
adidas Yeezy Boost 700 MNVN Honey Flux, GZ0717, 10.5, 30860012-30759771, 175.71, Order Confirmed, Sat 11 Dec 2021 - 12:29:55 PM, Not Set
adidas Yeezy Boost 700 MNVN Honey Flux, GZ0717, 10.5, 30860012-30759771, 175.71, Shipped To StockX, Sat 11 Dec 2021 - 01:06:33 PM, Not Set
Jordan 3 Retro Rust Pink (W), CK9246-600, 11.5W, 30757157-30656916, 234.79, Shipped To StockX, Sat 11 Dec 2021 - 09:03:58 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 10.5, 30913359-30813118, 185.02, Order Confirmed, Sat 11 Dec 2021 - 10:40:52 PM, Not Set
Jordan 5 Retro White Stealth (2021), DD0587-140, 13, 30435350-30335109, 213.89, Refund Issued, Fri 10 Dec 2021 - 02:41:43 AM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 11, 30445931-30345690, 242.11, Refund Issued, Fri 10 Dec 2021 - 02:50:31 AM, Not Set
Jordan 3 Retro Rust Pink (W), CK9246-600, 11.5W, 30757157-30656916, 234.79, Order Confirmed, Fri 10 Dec 2021 - 04:11:49 AM, Not Set
Jordan 13 Retro Gym Red Flint Grey (GS), 884129-600, 6.5Y, 30573577-30473336, 125.02, Refund Issued, Fri 10 Dec 2021 - 02:13:59 PM, Not Set
Jordan 13 Retro Gym Red Flint Grey (GS), 884129-600, 6Y, 30573672-30473431, 127.02, Refund Issued, Fri 10 Dec 2021 - 02:14:34 PM, Not Set
Jordan 13 Retro Gym Red Flint Grey (GS), 884129-600, 6.5Y, 30573710-30473469, 114.02, Refund Issued, Fri 10 Dec 2021 - 02:14:51 PM, Not Set
Jordan 13 Retro Gym Red Flint Grey (GS), 884129-600, 6.5Y, 30573748-30473507, 114.02, Refund Issued, Fri 10 Dec 2021 - 02:15:11 PM, Not Set
Jordan 13 Retro Gym Red Flint Grey (GS), 884129-600, 6Y, 30573767-30473526, 114.02, Refund Issued, Fri 10 Dec 2021 - 02:15:21 PM, Not Set
Jordan 13 Retro Gym Red Flint Grey (GS), 884129-600, 6.5Y, 30573786-30473545, 114.02, Refund Issued, Fri 10 Dec 2021 - 02:15:38 PM, Not Set
Jordan 13 Retro Gym Red Flint Grey (GS), 884129-600, 6Y, 30573805-30473564, 119.02, Refund Issued, Fri 10 Dec 2021 - 02:15:50 PM, Not Set
Jordan 13 Retro Gym Red Flint Grey (GS), 884129-600, 6.5Y, 30574389-30474148, 114.02, Refund Issued, Fri 10 Dec 2021 - 02:17:10 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 7.5W, 30299057-30198816, 181.50, Delivered, Fri 10 Dec 2021 - 07:18:51 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 8W, 30471869-30371628, 182.54, Delivered, Fri 10 Dec 2021 - 07:31:16 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 30377577-30277336, 178.36, Delivered, Fri 10 Dec 2021 - 07:31:42 PM, Not Set
Jordan 6 Retro Electric Green, CT8529-003, 7.5, 30533767-30433526, 166.39, Verified & Shipped, Fri 10 Dec 2021 - 08:42:28 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 8.5W, 30592699-30492458, 178.36, Verified & Shipped, Fri 10 Dec 2021 - 09:17:28 PM, Not Set
Jordan 6 Retro Carmine (2021), CT8529-106, 13, 30252274-30152033, 236.54, Verified & Shipped, Fri 10 Dec 2021 - 11:08:45 PM, Not Set
Jordan 5 Retro White Stealth (2021), DD0587-140, 8, 30663832-30563591, 188.81, Shipped To StockX, Thu 09 Dec 2021 - 02:56:13 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 7W, 30443955-30343714, 180.45, Verified & Shipped, Thu 09 Dec 2021 - 03:03:55 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 12, 30281223-30180982, 240.02, Delivered, Thu 09 Dec 2021 - 03:26:57 PM, Not Set
Jordan 1 Mid Tropical Twist Igloo (GS), 554725-132, 5.5Y, 29987244-29887003, 140.40, Delivered, Thu 09 Dec 2021 - 03:30:36 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 8.5W, 30243179-30142938, 181.39, Delivered, Thu 09 Dec 2021 - 05:11:31 PM, Not Set
Jordan 6 Retro Electric Green, CT8529-003, 7.5, 30533767-30433526, 166.39, Shipped To StockX, Thu 09 Dec 2021 - 05:41:42 PM, Not Set
Jordan 13 Retro Gym Red Flint Grey (GS), 884129-600, 4.5Y, 30672411-30572170, 105.02, Shipped To StockX, Thu 09 Dec 2021 - 05:42:22 PM, Not Set
Jordan 1 Low Bred Toe (GS), 553560-612, 6.5Y, 29924098-29823857, 131.90, Refund Issued, Thu 09 Dec 2021 - 05:53:33 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 30661052-30560811, 173.14, Shipped To StockX, Thu 09 Dec 2021 - 08:59:18 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9W, 30253967-30153726, 182.75, Delivered, Thu 09 Dec 2021 - 09:02:59 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 8.5W, 30592699-30492458, 178.36, Shipped To StockX, Wed 08 Dec 2021 - 09:50:03 AM, Not Set
Jordan 1 Low Bred Toe (GS), 553560-612, 7Y, 29923961-29823720, 133.90, Delivered, Wed 08 Dec 2021 - 01:28:23 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 11.5, 30129631-30029390, 241.65, Delivered, Wed 08 Dec 2021 - 01:28:39 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 30377577-30277336, 178.36, Verified & Shipped, Wed 08 Dec 2021 - 04:02:17 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 30661052-30560811, 173.14, Order Confirmed, Wed 08 Dec 2021 - 05:29:15 PM, Not Set
Jordan 5 Retro White Stealth (2021), DD0587-140, 8, 30663832-30563591, 188.81, Order Confirmed, Wed 08 Dec 2021 - 06:24:13 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 7.5W, 30322432-30222191, 181.50, Delivered, Wed 08 Dec 2021 - 08:01:22 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 8W, 30331303-30231062, 182.54, Delivered, Wed 08 Dec 2021 - 08:01:37 PM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 7.5W, 30254509-30154268, 174.43, Delivered, Wed 08 Dec 2021 - 08:06:53 PM, Not Set
Jordan 13 Retro Obsidian Powder Blue White, 414571-144, 12, 30608379-30508138, 179.85, Shipped To StockX, Wed 08 Dec 2021 - 08:40:30 PM, Not Set
Jordan 13 Retro Gym Red Flint Grey (GS), 884129-600, 4.5Y, 30672411-30572170, 105.02, Order Confirmed, Wed 08 Dec 2021 - 09:01:13 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 11, 30542997-30442756, 245.24, Verified & Shipped, Wed 08 Dec 2021 - 09:13:46 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 11, 30530366-30430125, 245.24, Verified & Shipped, Wed 08 Dec 2021 - 09:16:36 PM, Not Set
Jordan 13 Retro Gym Red Flint Grey (GS), 884129-600, 6.5Y, 30574389-30474148, 114.02, Order Confirmed, Tue 07 Dec 2021 - 12:04:22 AM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 11, 30311174-30210933, 242.11, Verified & Shipped, Tue 07 Dec 2021 - 02:59:13 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 7.5W, 30305193-30204952, 181.50, Verified & Shipped, Tue 07 Dec 2021 - 04:15:08 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 8.5W, 30305137-30204896, 182.54, Verified & Shipped, Tue 07 Dec 2021 - 04:16:00 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 30305244-30205003, 177.55, Verified & Shipped, Tue 07 Dec 2021 - 04:16:14 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 8W, 30309776-30209535, 182.54, Verified & Shipped, Tue 07 Dec 2021 - 04:16:20 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 10W, 30361887-30261646, 179.41, Verified & Shipped, Tue 07 Dec 2021 - 04:18:43 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 10W, 30321552-30221311, 181.50, Verified & Shipped, Tue 07 Dec 2021 - 04:18:47 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 10W, 30258139-30157898, 177.55, Verified & Shipped, Tue 07 Dec 2021 - 04:20:07 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 7W, 30443955-30343714, 180.45, Shipped To StockX, Tue 07 Dec 2021 - 06:42:09 AM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 12, 30263448-30163207, 237.81, Refund Issued, Tue 07 Dec 2021 - 09:25:37 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 7.5W, 30322432-30222191, 181.50, Verified & Shipped, Tue 07 Dec 2021 - 10:32:25 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 30525249-30425008, 178.36, Shipped To StockX, Tue 07 Dec 2021 - 10:34:08 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9W, 30526032-30425791, 177.32, Shipped To StockX, Tue 07 Dec 2021 - 10:34:11 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 10W, 30525229-30424988, 178.36, Shipped To StockX, Tue 07 Dec 2021 - 10:34:14 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 30530067-30429826, 175.23, Shipped To StockX, Tue 07 Dec 2021 - 10:34:26 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 9.5W, 30530050-30429809, 174.18, Shipped To StockX, Tue 07 Dec 2021 - 10:34:27 AM, Not Set
Nike Dunk Low Archeo Pink (W), DD1503-111, 8.5W, 30592699-30492458, 178.36, Order Confirmed, Tue 07 Dec 2021 - 10:51:11 AM, Not Set
Jordan 1 Mid Arctic Orange Black Toe (GS), 554725-133, 7Y, 29987085-29886844, 178.50, Delivered, Tue 07 Dec 2021 - 01:02:16 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 12, 30129504-30029263, 247.86, Delivered, Tue 07 Dec 2021 - 01:19:04 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 12, 30129592-30029351, 252.00, Delivered, Tue 07 Dec 2021 - 01:19:03 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 11.5, 30129654-30029413, 241.65, Delivered, Tue 07 Dec 2021 - 01:19:14 PM, Not Set
Jordan 5 Retro Raging Bull Red (2021), DD0587-600, 13, 30129343-30029102, 260.28, Delivered, Tue 07 Dec 2021 - 01:19:14 PM, Not Set
Jordan 6 Retro Carmine (2021), CT8529-106, 13, 30128474-30028233, 236.54, Delivered, Tue 07 Dec 2021 - 01:20:04 PM, Not Set
